hierarchies
  hierarchy_0
    nonterminal id=0, features: 7 8 13
      nonterminal id=2, features: 7 8 15, child number=0
        terminal id=9, features: 7 11 13, child number=0
        terminal id=7, features: 0 5 7, child number=1
        terminal id=3, features: 4 5 7, child number=2
        terminal id=5, features: 0 8 11, child number=3
        terminal id=2, features: 7 8 15, child number=4
      nonterminal id=2, features: 7 8 15, child number=1
        terminal id=9, features: 7 11 13, child number=0
        terminal id=7, features: 0 5 7, child number=1
        terminal id=3, features: 4 5 7, child number=2
        terminal id=5, features: 0 8 11, child number=3
        terminal id=2, features: 7 8 15, child number=4
      nonterminal id=4, features: 4 7 8, child number=2
        nonterminal id=3, features: 4 5 7, child number=0
          nonterminal id=2, features: 7 8 15, child number=0
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
          nonterminal id=2, features: 7 8 15, child number=1
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
          nonterminal id=2, features: 7 8 15, child number=2
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
          nonterminal id=2, features: 7 8 15, child number=3
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
        nonterminal id=2, features: 7 8 15, child number=1
          terminal id=9, features: 7 11 13, child number=0
          terminal id=7, features: 0 5 7, child number=1
          terminal id=3, features: 4 5 7, child number=2
          terminal id=5, features: 0 8 11, child number=3
          terminal id=2, features: 7 8 15, child number=4
      nonterminal id=4, features: 4 7 8, child number=3
        nonterminal id=3, features: 4 5 7, child number=0
          nonterminal id=2, features: 7 8 15, child number=0
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
          nonterminal id=2, features: 7 8 15, child number=1
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
          nonterminal id=2, features: 7 8 15, child number=2
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
          nonterminal id=2, features: 7 8 15, child number=3
            terminal id=9, features: 7 11 13, child number=0
            terminal id=7, features: 0 5 7, child number=1
            terminal id=3, features: 4 5 7, child number=2
            terminal id=5, features: 0 8 11, child number=3
            terminal id=2, features: 7 8 15, child number=4
        nonterminal id=2, features: 7 8 15, child number=1
          terminal id=9, features: 7 11 13, child number=0
          terminal id=7, features: 0 5 7, child number=1
          terminal id=3, features: 4 5 7, child number=2
          terminal id=5, features: 0 8 11, child number=3
          terminal id=2, features: 7 8 15, child number=4
      nonterminal id=1, features: 5 8 10, child number=4
